Starting a Gradle Daemon, 2 busy and 1 incompatible and 5 stopped Daemons could not be reused, use --status for details
Configuration on demand is an incubating feature.

> Configure project :feature:contacts
WARNING: The option setting 'android.defaults.buildfeatures.buildconfig=true' is deprecated.
The current default is 'false'.
It will be removed in version 9.0 of the Android Gradle plugin.
To keep using this feature, add the following to your module-level build.gradle files:
    android.buildFeatures.buildConfig = true
or from Android Studio, click: `Refactor` > `Migrate BuildConfig to Gradle Build Files`.

> Task :core:database:preBuild UP-TO-DATE
> Task :feature:contacts:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:network:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:domain:preBuild UP-TO-DATE
> Task :core:crypto:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:common:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:mesh:preBuild UP-TO-DATE
> Task :core:ui:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:mesh:preDebugBuild UP-TO-DATE
> Task :core:database:preDebugBuild UP-TO-DATE
> Task :core:domain:preDebugBuild UP-TO-DATE
> Task :core:crypto:preBuild UP-TO-DATE
> Task :core:network:preBuild UP-TO-DATE
> Task :core:ui:preBuild UP-TO-DATE
> Task :feature:contacts:preBuild UP-TO-DATE
> Task :core:ui:preDebugBuild UP-TO-DATE
> Task :core:common:preBuild UP-TO-DATE
> Task :core:network:preDebugBuild UP-TO-DATE
> Task :core:crypto:preDebugBuild UP-TO-DATE
> Task :feature:contacts:preDebugBuild UP-TO-DATE
> Task :core:common:preDebugBuild UP-TO-DATE
> Task :core:mesh:generateDebugResValues UP-TO-DATE
> Task :feature:contacts:generateDebugBuildConfig UP-TO-DATE
> Task :core:ui:generateDebugBuildConfig UP-TO-DATE
> Task :core:common:generateDebugBuildConfig UP-TO-DATE
> Task :core:network:generateDebugBuildConfig UP-TO-DATE
> Task :core:domain:generateDebugResValues UP-TO-DATE
> Task :core:database:generateDebugResValues UP-TO-DATE
> Task :core:crypto:generateDebugBuildConfig UP-TO-DATE
> Task :core:crypto:generateDebugResValues UP-TO-DATE
> Task :core:common:generateDebugResValues UP-TO-DATE
> Task :core:network:generateDebugResValues UP-TO-DATE
> Task :core:ui:generateDebugResValues UP-TO-DATE
> Task :feature:contacts:generateDebugResValues UP-TO-DATE
> Task :feature:contacts:generateDebugResources UP-TO-DATE
> Task :core:mesh:generateDebugResources UP-TO-DATE
> Task :core:database:generateDebugResources UP-TO-DATE
> Task :core:crypto:generateDebugResources UP-TO-DATE
> Task :core:domain:generateDebugResources UP-TO-DATE
> Task :core:network:generateDebugResources UP-TO-DATE
> Task :core:common:generateDebugResources UP-TO-DATE
> Task :core:ui:generateDebugResources UP-TO-DATE
> Task :core:domain:packageDebugResources UP-TO-DATE
> Task :core:ui:packageDebugResources UP-TO-DATE
> Task :core:mesh:packageDebugResources UP-TO-DATE
> Task :feature:contacts:packageDebugResources UP-TO-DATE
> Task :core:crypto:packageDebugResources UP-TO-DATE
> Task :core:common:packageDebugResources UP-TO-DATE
> Task :core:network:packageDebugResources UP-TO-DATE
> Task :core:database:packageDebugResources UP-TO-DATE
> Task :core:domain:parseDebugLocalResources UP-TO-DATE
> Task :core:crypto:parseDebugLocalResources UP-TO-DATE
> Task :feature:contacts:parseDebugLocalResources UP-TO-DATE
> Task :core:network:parseDebugLocalResources UP-TO-DATE
> Task :core:mesh:parseDebugLocalResources UP-TO-DATE
> Task :core:common:parseDebugLocalResources UP-TO-DATE
> Task :core:database:parseDebugLocalResources UP-TO-DATE
> Task :core:ui:parseDebugLocalResources UP-TO-DATE
> Task :core:ui:generateDebugRFile UP-TO-DATE
> Task :core:domain:generateDebugRFile UP-TO-DATE
> Task :core:mesh:generateDebugRFile UP-TO-DATE
> Task :core:domain:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:mesh:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:crypto:generateDebugRFile UP-TO-DATE
> Task :core:network:generateDebugRFile UP-TO-DATE
> Task :core:common:generateDebugRFile UP-TO-DATE
