Starting a Gradle Daemon, 2 busy and 2 incompatible and 6 stopped Daemons could not be reused, use --status for details
Configuration on demand is an incubating feature.

> Configure project :app
WARNING: The option setting 'android.defaults.buildfeatures.buildconfig=true' is deprecated.
The current default is 'false'.
It will be removed in version 9.0 of the Android Gradle plugin.
To keep using this feature, add the following to your module-level build.gradle files:
    android.buildFeatures.buildConfig = true
or from Android Studio, click: `Refactor` > `Migrate BuildConfig to Gradle Build Files`.

> Task :core:common:preBuild UP-TO-DATE
> Task :feature:contacts:preBuild UP-TO-DATE
> Task :core:database:preBuild UP-TO-DATE
> Task :core:domain:preBuild UP-TO-DATE
> Task :core:ui:preBuild UP-TO-DATE
> Task :feature:chat:preBuild UP-TO-DATE
> Task :core:mesh:preBuild UP-TO-DATE
> Task :core:crypto:preBuild UP-TO-DATE
> Task :app:preBuild UP-TO-DATE
> Task :feature:devtools:preBuild UP-TO-DATE
> Task :core:network:preBuild UP-TO-DATE
> Task :feature:meshmap:preBuild UP-TO-DATE
> Task :feature:chat:preDebugBuild UP-TO-DATE
> Task :core:ui:preDebugBuild UP-TO-DATE
> Task :core:crypto:preDebugBuild UP-TO-DATE
> Task :core:database:preDebugBuild UP-TO-DATE
> Task :core:mesh:preDebugBuild UP-TO-DATE
> Task :core:common:preDebugBuild UP-TO-DATE
> Task :core:domain:preDebugBuild UP-TO-DATE
> Task :feature:contacts:preDebugBuild UP-TO-DATE
> Task :feature:devtools:preDebugBuild UP-TO-DATE
> Task :feature:meshmap:preDebugBuild UP-TO-DATE
> Task :core:network:preDebugBuild UP-TO-DATE
> Task :app:preDebugBuild UP-TO-DATE
> Task :app:mergeDebugNativeDebugMetadata NO-SOURCE
> Task :app:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :app:generateDebugBuildConfig UP-TO-DATE
> Task :core:mesh:writeDebugAarMetadata UP-TO-DATE
> Task :feature:chat:writeDebugAarMetadata UP-TO-DATE
> Task :core:crypto:writeDebugAarMetadata UP-TO-DATE
> Task :core:database:writeDebugAarMetadata UP-TO-DATE
> Task :core:network:writeDebugAarMetadata UP-TO-DATE
> Task :core:domain:writeDebugAarMetadata UP-TO-DATE
> Task :feature:meshmap:writeDebugAarMetadata UP-TO-DATE
> Task :core:ui:writeDebugAarMetadata UP-TO-DATE
> Task :feature:contacts:writeDebugAarMetadata UP-TO-DATE
> Task :core:common:writeDebugAarMetadata UP-TO-DATE
> Task :feature:devtools:writeDebugAarMetadata UP-TO-DATE
> Task :feature:settings:preBuild UP-TO-DATE
> Task :feature:settings:preDebugBuild UP-TO-DATE
> Task :core:common:generateDebugResValues UP-TO-DATE
> Task :feature:contacts:generateDebugResValues UP-TO-DATE
> Task :core:ui:generateDebugResValues UP-TO-DATE
> Task :feature:devtools:generateDebugResValues UP-TO-DATE
> Task :core:database:generateDebugResValues UP-TO-DATE
> Task :app:generateDebugResValues UP-TO-DATE
> Task :core:network:generateDebugResValues UP-TO-DATE
> Task :core:crypto:generateDebugResValues UP-TO-DATE
> Task :feature:chat:generateDebugResValues UP-TO-DATE
> Task :core:mesh:generateDebugResValues UP-TO-DATE
> Task :feature:settings:writeDebugAarMetadata UP-TO-DATE
> Task :core:domain:generateDebugResValues UP-TO-DATE
> Task :feature:meshmap:generateDebugResValues UP-TO-DATE
> Task :core:common:generateDebugResources UP-TO-DATE
> Task :core:database:generateDebugResources UP-TO-DATE
> Task :core:crypto:generateDebugResources UP-TO-DATE
> Task :feature:chat:generateDebugResources UP-TO-DATE
> Task :core:ui:generateDebugResources UP-TO-DATE
> Task :core:network:generateDebugResources UP-TO-DATE
> Task :core:mesh:generateDebugResources UP-TO-DATE
> Task :feature:devtools:generateDebugResources UP-TO-DATE
> Task :feature:contacts:generateDebugResources UP-TO-DATE
> Task :feature:meshmap:generateDebugResources UP-TO-DATE
> Task :core:domain:generateDebugResources UP-TO-DATE
> Task :feature:settings:generateDebugResValues UP-TO-DATE
> Task :core:ui:extractDeepLinksDebug UP-TO-DATE
> Task :core:mesh:extractDeepLinksDebug UP-TO-DATE
